media_file,brand_candidate_text,english_name_used,filename
image104.png,ខោប៊យស្រាល | COW BOY SUPER SLIMS,COW BOY SUPER SLIMS,cow_boy_super_slims.png
image105.png,COCO PALM_បារីដើមដូង | COCO PALM HARD PACK,COCO PALM HARD PACK,coco_palm_hard_pack.png
image106.png,COCO PALM_បារីដើមដូង | COCO PALM HARD PACK,COCO PALM HARD PACK,coco_palm_hard_pack_2.png
image107.png,COCO PARM OTHERS_បារីដើមដូង ផ្សេងៗ | COCO PALM GOLD,COCO PALM GOLD,coco_palm_gold.png
image108.jpeg,CROWN_ក្រោន | CROWN,CROWN,crown.jpeg
image109.jpeg,CROWN_ក្រោន | CROWN,CROWN,crown_2.jpeg
image110.jpeg,LAPIN_ឡាពីន/ទន្សាយ | LAPIN FF,LAPIN FF,lapin_ff.jpeg
image111.jpeg,LAPIN_ឡាពីន/ទន្សាយ | LAPIN FF,LAPIN FF,lapin_ff_2.jpeg
image112.jpeg,LAPIN_ឡាពីន/ទន្សាយ | LAPIN FF,LAPIN FF,lapin_ff_3.jpeg
image113.jpeg,ORIS ICE PLUS_អូរីសចុច | ORIS PULSE BLUE,ORIS PULSE BLUE,oris_pulse_blue.jpeg
image114.png,ORIS ICE PLUS_អូរីសចុច | ORIS PULSE BLUE,ORIS PULSE BLUE,oris_pulse_blue_2.png
image115.png,ORIS ICE PLUS_អូរីសចុច | ORIS PULSE BLUE,ORIS PULSE BLUE,oris_pulse_blue_3.png
image116.png,អូរីសចុច | ORIS SILVER,ORIS SILVER,oris_silver.png
image117.png,អូរីសដើមតូចចុចពីរតង់ | ORIS MENTHOL,ORIS MENTHOL,oris_menthol.png
image118.png,អូរីសហឹរ | ORIS AZURE BLUE,ORIS AZURE BLUE,oris_azure_blue.png
image119.png,អូរីសដើមធំ | ORIS BLACK,ORIS BLACK,oris_black.png
image120.png,អូរីសចុចខ្មៅ | ORIS FINE RED,ORIS FINE RED,oris_fine_red.png
image121.png,អូរីសក្រហម | ORIS INTENSE BLACK CURRANT,ORIS INTENSE BLACK CURRANT,oris_intense_black_currant.png
image122.jpg,អូរីសចុចប៊ីរី | ORIS INTENSE DEEP MIX,ORIS INTENSE DEEP MIX,oris_intense_deep_mix.jpg
image123.png,អូរីសចុចលឿង | ORIS INTENSE GUAVA,ORIS INTENSE GUAVA,oris_intense_guava.png
image124.png,អូរីសចុចត្របែក | ORIS INTENSE PURPLE FIZZ,ORIS INTENSE PURPLE FIZZ,oris_intense_purple_fizz.png
image125.png,អូរីសចុចស្វាយ | ORIS INTENSE SUMMER FIZZ,ORIS INTENSE SUMMER FIZZ,oris_intense_summer_fizz.png
image126.png,អូរីសចុចស្ត្រប៊ឺរី | ORIS INTENSE TROPICAL DEW,ORIS INTENSE TROPICAL DEW,oris_intense_tropical_dew.png
image127.png,អូរីសចុចលឿង | ORIS PULSE APPLEMINT ORANGE,ORIS PULSE APPLEMINT ORANGE,oris_pulse_applemint_orange.png
image128.png,អូរីស ចុចពីរ ក្រូច | ORIS PULSE MENTHOL ORANGE,ORIS PULSE MENTHOL ORANGE,oris_pulse_menthol_orange.png
image129.png,អូរីសចុចក្រូច | ORIS PULSE SUPER SLIMS STRAWBERRY FUSION,ORIS PULSE SUPER SLIMS STRAWBERRY FUSION,oris_pulse_super_slims_strawberry_fusion.png
image130.png,អូរីសដើមតូចចុចពីរ | ORIS RED,ORIS RED,oris_red.png
image131.png,អូរីសចុចក្រហម | ORIS SLIMS CHOCOLATE,ORIS SLIMS CHOCOLATE,oris_slims_chocolate.png
image132.png,អូរីសសូកូឡា | ORIS SLIMS GOLD,ORIS SLIMS GOLD,oris_slims_gold.png
image133.png,អូរីសដើមតូច | ORIS SLIMS STRAWBERRY,ORIS SLIMS STRAWBERRY,oris_slims_strawberry.png
image134.png,អូរីសស្ត្រប៊ឺរី | ORIS TWIN SENSE BERRY MIXអូរីសចុចពីរ,ORIS TWIN SENSE BERRY MIXអូរីសចុចពីរ,oris_twin_sense_berry_mix.png
image135.jpeg,JET_ជេត | JET,JET,jet.jpeg
image136.png,JET_ជេត | JET,JET,jet_2.png
image137.jpeg,L&M_អិល​ អឹម | L&M,L&M,l_m.jpeg
image138.jpeg,L&M_អិល​ អឹម | L&M,L&M,l_m_2.jpeg
image139.png,L&M_អិល​ អឹម | L&M,L&M,l_m_3.png
image140.png,DJARUM_ចារ៉ាម | DJARUM,DJARUM,djarum.png
image141.png,DJARUM_ចារ៉ាម | DJARUM,DJARUM,djarum_2.png
image142.jpeg,LIBERATION_បារីរំដោះ | LIBERATION,LIBERATION,liberation.jpeg
image143.jpeg,MODERN_ម៉ូឌឺន | MODERN,MODERN,modern.jpeg
image144.jpeg,MODERN_ម៉ូឌឺន | MODERN,MODERN,modern_2.jpeg
image145.png,MODERN_ម៉ូឌឺន | MODERN,MODERN,modern_3.png
image146.png,MOND_ម៉ន់ | MOND,MOND,mond.png
image147.png,MOND_ម៉ន់ | MOND,MOND,mond_2.png
image148.jpeg,MOND_ម៉ន់ | MOND,MOND,mond_3.jpeg
image149.png,MOND_ម៉ន់ | MOND,MOND,mond_4.png
image150.png,MOND_ម៉ន់ | MOND,MOND,mond_5.png
image151.png,MOND_ម៉ន់ | MOND,MOND,mond_6.png
image152.png,MOND_ម៉ន់ | MOND,MOND,mond_7.png
image153.png,MOND_ម៉ន់ | MOND,MOND,mond_8.png
image154.png,MOND_ម៉ន់ | MOND,MOND,mond_9.png
image155.png,MOND_ម៉ន់ | MOND,MOND,mond_10.png
image156.png,MOND_ម៉ន់ | MOND,MOND,mond_11.png
image157.jpeg,NATIONAL_បារីជាតិ | NATIONAL,NATIONAL,national.jpeg
image158.png,SHUANGXI_ស៊ុងស៊ីង | SHUANGXI,SHUANGXI,shuangxi.png
image159.jpeg,SHUANGXI_ស៊ុងស៊ីង | SHUANGXI,SHUANGXI,shuangxi_2.jpeg
image160.png,CHUNGHWA_ឆុងវ៉ា | CHUNGHWA,CHUNGHWA,chunghwa.png
image161.png,CHUNGHWA_ឆុងវ៉ា | CHUNGHWA,CHUNGHWA,chunghwa_2.png
image162.png,YUN YAN_អ៊ីន យៀន | YUN YAN_អ៊ីន យៀន,YUN YAN_អ៊ីន យៀន,yun_yan.png
image163.png,CHINESE BRANDS_បារីចិន | DIAMOND HEHUA,DIAMOND HEHUA,diamond_hehua.png
image164.png,CHINESE BRANDS_បារីចិន | DIAMOND HEHUA,DIAMOND HEHUA,diamond_hehua_2.png
image165.png,CHINESE BRANDS_បារីចិន | DIAMOND HEHUA,DIAMOND HEHUA,diamond_hehua_3.png
image166.png,ហាម៉ូណាយ | HOMATA TOBACCO GROUP,HOMATA TOBACCO GROUP,homata_tobacco_group.png
image167.png,ហាម៉ូណាយ | HOMATA TOBACCO GROUP,HOMATA TOBACCO GROUP,homata_tobacco_group_2.png
image168.png,ហាម៉ូណាយ | HOMATA TOBACCO GROUP,HOMATA TOBACCO GROUP,homata_tobacco_group_3.png
image169.png,DAVIDOFF_ដាវីដូហ្វ | CORSET_ខសេត,CORSET_ខសេត,corset.png
image170.png,DAVIDOFF_ដាវីដូហ្វ | CORSET_ខសេត,CORSET_ខសេត,corset_2.png
image171.png,DAVIDOFF_ដាវីដូហ្វ | CORSET_ខសេត,CORSET_ខសេត,corset_3.png
image172.png,CORSET_ខសេត | DUNHILL_ដាន់ហៀល,DUNHILL_ដាន់ហៀល,dunhill.png
image173.png,CORSET_ខសេត | DUNHILL_ដាន់ហៀល,DUNHILL_ដាន់ហៀល,dunhill_2.png
image174.png,CORSET_ខសេត | DUNHILL_ដាន់ហៀល,DUNHILL_ដាន់ហៀល,dunhill_3.png
image175.png,CORSET_ខសេត | DUNHILL_ដាន់ហៀល,DUNHILL_ដាន់ហៀល,dunhill_4.png
image176.png,DUNHILL_ដាន់ហៀល | GALAXY_កាឡាក់ស៊ី,GALAXY_កាឡាក់ស៊ី,galaxy.png
image177.png,DUNHILL_ដាន់ហៀល | GALAXY_កាឡាក់ស៊ី,GALAXY_កាឡាក់ស៊ី,galaxy_2.png
image178.png,DUNHILL_ដាន់ហៀល | GALAXY_កាឡាក់ស៊ី,GALAXY_កាឡាក់ស៊ី,galaxy_3.png
image179.png,DUNHILL_ដាន់ហៀល | GALAXY_កាឡាក់ស៊ី,GALAXY_កាឡាក់ស៊ី,galaxy_4.png
image180.png,DUNHILL_ដាន់ហៀល | GALAXY_កាឡាក់ស៊ី,GALAXY_កាឡាក់ស៊ី,galaxy_5.png
image181.png,DUNHILL_ដាន់ហៀល | GALAXY_កាឡាក់ស៊ី,GALAXY_កាឡាក់ស៊ី,galaxy_6.png
image182.png,GALAXY_កាឡាក់ស៊ី | KODE_កូឌី,KODE_កូឌី,kode.png
image183.png,GALAXY_កាឡាក់ស៊ី | KODE_កូឌី,KODE_កូឌី,kode_2.png
image184.png,GALAXY_កាឡាក់ស៊ី | KODE_កូឌី,KODE_កូឌី,kode_3.png
image185.png,GALAXY_កាឡាក់ស៊ី | KODE_កូឌី,KODE_កូឌី,kode_4.png
image186.png,GALAXY_កាឡាក់ស៊ី | KODE_កូឌី,KODE_កូឌី,kode_5.png
image187.png,PINE_ផាញ | L.A_អិល អេ,L.A_អិល អេ,l_a.png
image188.png,PINE_ផាញ | L.A_អិល អេ,L.A_អិល អេ,l_a_2.png
image189.png,PINE_ផាញ | L.A_អិល អេ,L.A_អិល អេ,l_a_3.png
image190.png,PINE_ផាញ | L.A_អិល អេ,L.A_អិល អេ,l_a_4.png
image191.png,PINE_ផាញ | L.A_អិល អេ,L.A_អិល អេ,l_a_5.png
image192.png,MILANO_មីឡាណូ | ZEST YOGO_ស៊េស,ZEST YOGO_ស៊េស,zest_yogo.png
image193.png,MILANO_មីឡាណូ | ZEST YOGO_ស៊េស,ZEST YOGO_ស៊េស,zest_yogo_2.png
image194.png,MILANO_មីឡាណូ | ZEST YOGO_ស៊េស,ZEST YOGO_ស៊េស,zest_yogo_3.png
image195.png,MILANO_មីឡាណូ | ZEST YOGO_ស៊េស,ZEST YOGO_ស៊េស,zest_yogo_4.png
image196.png,MILANO_មីឡាណូ | ZEST YOGO_ស៊េស,ZEST YOGO_ស៊េស,zest_yogo_5.png
image197.png,RICHMAN_រីកមែន | ANGKOR MEAS_អង្គរមាស,ANGKOR MEAS_អង្គរមាស,angkor_meas.png
image198.png,RICHMAN_រីកមែន | ANGKOR MEAS_អង្គរមាស,ANGKOR MEAS_អង្គរមាស,angkor_meas_2.png
image199.png,ANGKOR MEAS_អង្គរមាស | ASIA STAR_អាស៊ីស្ដារ,ASIA STAR_អាស៊ីស្ដារ,asia_star.png
image200.png,ANGKOR MEAS_អង្គរមាស | ASIA STAR_អាស៊ីស្ដារ,ASIA STAR_អាស៊ីស្ដារ,asia_star_2.png
image201.jpeg,ANGKOR MEAS_អង្គរមាស | ASIA STAR_អាស៊ីស្ដារ,ASIA STAR_អាស៊ីស្ដារ,asia_star_3.jpeg
image202.png,ASIA STAR_អាស៊ីស្ដារ | BLACK DEVIL_ប្លែកដេវីល,BLACK DEVIL_ប្លែកដេវីល,black_devil.png
image203.jpeg,ASIA STAR_អាស៊ីស្ដារ | BLACK DEVIL_ប្លែកដេវីល,BLACK DEVIL_ប្លែកដេវីល,black_devil_2.jpeg
image204.png,ASIA STAR_អាស៊ីស្ដារ | BLACK DEVIL_ប្លែកដេវីល,BLACK DEVIL_ប្លែកដេវីល,black_devil_3.png
image205.jpeg,ASIA STAR_អាស៊ីស្ដារ | BLACK DEVIL_ប្លែកដេវីល,BLACK DEVIL_ប្លែកដេវីល,black_devil_4.jpeg
image206.jpeg,ASIA STAR_អាស៊ីស្ដារ | BLACK DEVIL_ប្លែកដេវីល,BLACK DEVIL_ប្លែកដេវីល,black_devil_5.jpeg
image207.png,DEMOCRAT_ដេម៉ូក្រាធ | DOLCE_ដូលជេ,DOLCE_ដូលជេ,dolce.png
image208.png,DEMOCRAT_ដេម៉ូក្រាធ | DOLCE_ដូលជេ,DOLCE_ដូលជេ,dolce_2.png
image209.png,DEMOCRAT_ដេម៉ូក្រាធ | DOLCE_ដូលជេ,DOLCE_ដូលជេ,dolce_3.png
image210.png,DEMOCRAT_ដេម៉ូក្រាធ | DOLCE_ដូលជេ,DOLCE_ដូលជេ,dolce_4.png
image211.png,DEMOCRAT_ដេម៉ូក្រាធ | DOLCE_ដូលជេ,DOLCE_ដូលជេ,dolce_5.png
image212.png,ENGLISHMAN_អង់គ្លេស | GD_ជីឌី,GD_ជីឌី,gd.png
image213.png,ENGLISHMAN_អង់គ្លេស | GD_ជីឌី,GD_ជីឌី,gd_2.png
image214.png,ENGLISHMAN_អង់គ្លេស | GD_ជីឌី,GD_ជីឌី,gd_3.png
image215.png,GUDANG GARAM_ហ្គារាំ | JUNE_ជូន,JUNE_ជូន,june.png
image216.png,GUDANG GARAM_ហ្គារាំ | JUNE_ជូន,JUNE_ជូន,june_2.png
image217.png,LUCKY STRIKE_ឡាក់គីស្ត្រែក | MARINER_ម៉ារីនឺ,MARINER_ម៉ារីនឺ,mariner.png
image218.jpeg,OKI_អូគី | PHILIP MORRIS_ហ្វីលីបម៉ូរីស,PHILIP MORRIS_ហ្វីលីបម៉ូរីស,philip_morris.jpeg
image219.jpeg,OKI_អូគី | PHILIP MORRIS_ហ្វីលីបម៉ូរីស,PHILIP MORRIS_ហ្វីលីបម៉ូរីស,philip_morris_2.jpeg
image220.jpeg,PHNOM MEAS_ភ្នំមាស | RICHSONS_រិចសាន់,RICHSONS_រិចសាន់,richsons.jpeg
image221.png,PHNOM MEAS_ភ្នំមាស | RICHSONS_រិចសាន់,RICHSONS_រិចសាន់,richsons_2.png
image222.png,SAIGON_សៃហ្គន | TETON_គេតុន,TETON_គេតុន,teton.png
image223.png,SAIGON_សៃហ្គន | TETON_គេតុន,TETON_គេតុន,teton_2.png
image224.png,SAIGON_សៃហ្គន | TETON_គេតុន,TETON_គេតុន,teton_3.png
image225.png,TEXAS 5_តិចសាស់ | THANG LONG_ តាឡុង,THANG LONG_ តាឡុង,thang_long.png
image226.png,TEXAS 5_តិចសាស់ | THANG LONG_ តាឡុង,THANG LONG_ តាឡុង,thang_long_2.png
image227.png,West _វេស | WONDER_វ័នឌ័រ,WONDER_វ័នឌ័រ,wonder.png
image228.jpeg,West _វេស | WONDER_វ័នឌ័រ,WONDER_វ័នឌ័រ,wonder_2.jpeg
image229.jpeg,West _វេស | WONDER_វ័នឌ័រ,WONDER_វ័នឌ័រ,wonder_3.jpeg
image230.jpeg,YELLOW ELEPHANT_ដំរីលឿង | ZOUK_ហ្ស៊ូក,ZOUK_ហ្ស៊ូក,zouk.jpeg
image231.jpeg,YELLOW ELEPHANT_ដំរីលឿង | ZOUK_ហ្ស៊ូក,ZOUK_ហ្ស៊ូក,zouk_2.jpeg
image232.png,VIBE_វិប,VIBE_,vibe.png
image233.png,VIBE_វិប,VIBE_,vibe_2.png
image234.jpeg,VIBE_វិប,VIBE_,vibe_3.jpeg
